month,day,hour,mean_delay,count,mean_input_trafic,mean_output_trafic
4,22,0,0.31349185492605836,161945,1322000620.48782,6180669528.674248
4,22,1,0.2556380946192487,183599,1418841053.8753805,6964701657.066232
4,22,2,0.2627049065711124,137998,991448887.3600124,4382578674.727974
4,22,3,0.2677331752133077,128335,550768217.8210231,3953193921.1492734
4,22,4,0.26601578807904247,124235,1001950501.8276894,4276436418.8348694
4,22,5,0.25729324008551274,118816,549572379.9101048,3668076458.7375183
4,22,6,0.25736496386603386,162451,1834135451.4186616,7543518520.298687
4,22,7,0.2583156811930797,164046,1518363737.2453275,6962238266.95099
4,22,8,0.27977226080185147,152173,1836525796.1697214,8066287673.536626
4,22,9,0.2940613248406888,156606,1431472638.9602377,7126046144.957658
4,22,10,0.29520659325956217,176754,1587515967.190604,7162133782.949596
4,22,11,0.28349466108012916,171961,1311425793.6083589,6573075788.691575
4,22,12,0.25895891619440903,179105,1525467049.725714,7080294295.511482
4,22,13,0.26218795151923213,175286,1318288063.8052325,6554160641.564563
4,22,14,0.2598718196255185,183934,1512699582.1133177,6963777928.297955
4,22,15,0.2667084881396329,182077,1294677173.8868062,6457427385.806175
4,22,16,0.2644066634480841,182275,1511031923.9216185,6985716743.501336
4,22,17,0.260559679769369,181413,1310196816.439241,6474024483.026674
4,22,18,0.25446783093950304,182065,1508810921.3358142,7095289575.436075
4,22,19,0.26988980532924556,184604,1308790609.1095047,6366369163.370583
4,22,20,0.2938475189462018,184628,1434152367.8941169,7192578967.724598
4,22,21,0.33139686739447555,190618,1352981070.9226463,6358296963.849615
4,22,22,0.2983123244974467,183909,1491693536.9243538,7285006478.3589
4,22,23,0.3543254932694719,178515,1487489604.2041452,6980930903.991441
4,23,0,0.3323938624551646,197950,1389276736.7097802,7031766591.375776
4,23,1,0.2525467128183286,183027,1679940950.8120167,6974622565.542734
4,23,2,0.2641639704113939,136877,687466061.5476522,4521706750.779196
4,23,3,0.26747519181598167,125855,991645899.2499305,4337822317.640769
4,23,4,0.2664087042818438,119925,593985241.7133375,4198916009.1322494
4,23,5,0.2638268437654835,121068,1050177641.3334242,4494526725.383264
4,23,6,0.2649342858896577,153958,1619667212.2866626,7583992705.854817
4,23,7,0.2640059906017528,170351,1841113526.8561382,7787920372.797371
4,23,8,0.27747221593231297,143846,1657378935.1788232,7954289911.924287
4,23,9,0.28756668035557265,164805,1751569513.525864,7901890970.8940325
4,23,10,0.2954799340349129,167907,1412728271.2507281,7109184933.480326
4,23,11,0.2898406759895355,178164,1627861933.9161446,7460643336.385667
4,23,12,0.25505537583677934,172088,1416388673.5550241,6962548052.566082
4,23,13,0.26268609265525394,179094,1631837526.140736,7632591003.636353
4,23,14,0.2619815601220312,174387,1401245921.5029676,6945573112.1298895
4,23,15,0.26467081738586806,175775,1642427582.920421,7611500469.360569
4,23,16,0.26407907045734036,178860,1374667396.066538,6814378031.825618
4,23,17,0.26185549656191426,176697,1609570041.081971,7455724261.46222
4,23,18,0.2614702553934368,177577,1410487660.753234,6961606530.122291
4,23,19,0.2759133348376034,175279,1600294074.4020047,7609492245.845812
4,23,20,0.29742019143947274,180830,1423917983.3909252,6887716911.650107
4,23,21,0.33019220695935775,177890,1531816266.5342402,7682358588.905031
4,23,22,0.29370859011652917,183640,1501681990.0387225,6998056189.503806
4,23,23,0.3192095470560312,168140,1644441135.6023493,8122194941.182223
4,24,0,0.3059491007940137,197730,1552806931.4512467,6916064865.7917
4,24,1,0.24685303652942722,181607,1524713234.1204743,7786469163.767873
4,24,2,0.25943895291300967,137830,1045946571.617021,4548845770.642516
4,24,3,0.25807359766854027,129018,608415713.8938133,4370423572.339875
4,24,4,0.2610664691358024,121500,1049155334.607284,4526926106.366585
4,24,5,0.2615316219712742,119811,629394095.485573,4368185130.797206
4,24,6,0.2641791964008004,160758,2040264023.3042026,8065155511.334864
4,24,7,0.2602041808232097,165012,1621548655.1423109,7686578737.617186
4,24,8,0.27822693555974026,149239,1999109894.6435716,8791680383.300505
4,24,9,0.29884571807075916,157160,1578153976.1092582,7792280208.433316
4,24,10,0.2799944294033487,171892,1737638826.0994985,7864034269.343134
4,24,11,0.2729367748971083,168865,1451566568.409854,7390724253.677026
4,24,12,0.27205042807828034,175260,1706203567.868093,7756443837.648756
4,24,13,0.2697821491087841,172069,1459055218.6658201,7252233196.990358
4,24,14,0.2709922545967761,174307,1711203310.7062137,7866221523.047422
4,24,15,0.2764423906494789,171691,1487797107.3114026,7356806936.322772
4,24,16,0.2764351666308554,172231,1740442747.7574885,7963128818.012855
4,24,17,0.2767115178299252,176473,1514410963.9822183,7539405836.879619
4,24,18,0.2660176259884085,182112,1718131012.7166743,7975931586.72815
4,24,19,0.26513888614105335,168577,1498746305.37062,7302700295.008388
4,24,20,0.2811821843133512,176341,1588155198.5061443,7415358924.581311
4,24,21,0.3355939359858313,176086,1473503649.4166317,7055587474.5125675
4,24,22,0.3004192559136707,177470,1515783957.3519638,7540601694.112819
4,24,23,0.36496935025739974,170743,1621463456.1076882,7456110279.111448
4,25,0,0.35207630372071963,196414,1548621595.479981,7193216466.96068
4,25,1,0.2596133037157161,186263,1629259013.7317932,7144052991.51277
4,25,2,0.27064942940092424,140016,692221825.6285353,4711258422.670052
4,25,3,0.27657839114309585,126455,1006259422.6169467,4323958930.424776
4,25,4,0.2682072029888816,125465,628278124.2797832,4375757581.531312
4,25,5,0.2637491976440123,119695,1077147058.123656,4562745397.641998
4,25,6,0.26489382677965356,156477,1657275712.1979077,7918575545.24178
4,25,7,0.2655688727105048,163682,1991257263.5954716,7944429946.911609
4,25,8,0.2833633918471336,140098,1697891368.2687404,8341923840.712408
